run_accession	scientific_name	sample_lat	sample_lon	biome	mapping	Assembling
SRR8745575	air	59.97654	11.048691	Air	Yes	Yes
SRR10613488	air	40.0047	116.3261	Air	Yes	Yes
MCMSL335753	air	39.73915	-104.9847	Air	Yes	Yes
MCMSL335748	air	39.73915	-104.9847	Air	Yes	Yes
SRR5487521	air	37.15	-119.44	Air	Yes	Yes
ERR3230156	air	22.41	39.14	Air	Yes	Yes
MCMSL335693	air	59.91273	10.74609	Air	Yes	Yes
SRR8745580	air	59.97654	11.048691	Air	Yes	Yes
SRR8745583	air	59.97654	11.048691	Air	Yes	Yes
MCMSL335764	air	39.73915	-104.9847	Air	Yes	Yes
SRR10613481	air	40.0047	116.3261	Air	Yes	Yes
SRR10613544	air	40.0047	116.3261	Air	Yes	Yes
MCMSL335715	air	59.91273	10.74609	Air	Yes	Yes
SRR10613551	air	40.0047	116.3261	Air	Yes	Yes
SRR5487533	air	43.57	-96.44	Air	Yes	Yes
MCMSL335697	air	59.91273	10.74609	Air	Yes	Yes
MCMSL335696	air	59.91273	10.74609	Air	Yes	Yes
SRR10613569	air	40.0047	116.3261	Air	Yes	Yes
SRR10613561	air	40.0047	116.3261	Air	Yes	Yes
MGWSL342439	air	59.33258	18.0649	Air	Yes	Yes
MGWSL342458	air	59.33258	18.0649	Air	Yes	Yes
SRR10613500	air	40.0047	116.3261	Air	Yes	Yes
SRR10613485	air	40.0047	116.3261	Air	Yes	Yes
MCMSL335765	air	39.73915	-104.9847	Air	Yes	Yes
MGTSL342447	air	59.33258	18.0649	Air	No	Yes
ERR3230152	air	22.41	39.14	Air	Yes	Yes
SRR10613571	air	40.0047	116.3261	Air	Yes	Yes
SRR10613584	air	40.0047	116.3261	Air	Yes	Yes
SRR10613503	air	40.0047	116.3261	Air	Yes	Yes
SRR10613519	air	40.0047	116.3261	Air	Yes	Yes
SRR6051699	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6051235	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6051695	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6051345	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6050921	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6050958	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6051700	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6051696	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6051141	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
DRR095146	aquifer	34.41	135.31	Freshwater	No	Yes
DRR095150	aquifer	34.41	135.31	Freshwater	No	Yes
SRR6051236	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6050903	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6051181	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6050961	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6051694	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
DRR095147	aquifer	34.41	135.31	Freshwater	No	Yes
DRR095148	aquifer	34.41	135.31	Freshwater	No	Yes
SRR6051697	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
DRR095149	aquifer	34.41	135.31	Freshwater	No	Yes
SRR6051617	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6051698	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6051411	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6051701	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6051612	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6050920	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6050960	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6051230	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6051512	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR6050905	aquifer	38.9383	-110.1342	Freshwater	Yes	Yes
SRR5190259	bovine_gut	53.54	-113.49	Animals	Yes	Yes
SRR5190236	bovine_gut	53.54	-113.49	Animals	Yes	Yes
SRR5190233	bovine_gut	53.54	-113.49	Animals	Yes	Yes
SRR8498916	bovine_gut	45.18	9.3	Animals	No	Yes
SRR094926	bovine_gut			Animals	Yes	Yes
SRR3457740	bovine_gut	45.344507	11.956601	Animals	Yes	Yes
SRR8806494	bovine_gut	52.205338	0.121817	Animals	No	Yes
SRR8601290	bovine_gut	45.18	9.3	Animals	No	Yes
SRR8807302	bovine_gut	52.838872	1.250099	Animals	No	Yes
SRR2329984	bovine_gut	39.9	116.3	Animals	Yes	Yes
SRR8498764	bovine_gut	60.8326	23.468	Animals	No	Yes
SRR3181160	bovine_gut	36.05	-102.3	Animals	Yes	Yes
SRR3457761	bovine_gut	45.344507	11.956601	Animals	Yes	Yes
SRR8804186	bovine_gut	60.8326	23.468	Animals	No	Yes
SRR8805515	bovine_gut	52.838872	1.250099	Animals	No	Yes
SRR3181144	bovine_gut	36.05	-102.3	Animals	Yes	Yes
SRR5190252	bovine_gut	53.54	-113.49	Animals	Yes	Yes
SRR8498301	bovine_gut	45.18	9.3	Animals	No	Yes
ERR3201383	bovine_gut	55.861398	-3.206493	Animals	Yes	Yes
SRR8805399	bovine_gut	52.205338	0.121817	Animals	No	Yes
SRR2329939	bovine_gut	39.9	116.3	Animals	Yes	Yes
SRR3457720	bovine_gut	45.344507	11.956601	Animals	Yes	Yes
ERR3211445	bovine_gut	55.861398	-3.206493	Animals	Yes	Yes
SRR8803296	bovine_gut	63.45	20.17	Animals	No	Yes
SRR5198700	bovine_gut	-23.2134	150.390258	Animals	Yes	Yes
ERR3211472	bovine_gut	55.861398	-3.206493	Animals	Yes	Yes
SRR8803792	bovine_gut	63.45	20.17	Animals	No	Yes
